<bid>;<ask>
0.500020;0.5
0.5;0.499979
0.500000;0.5
0.5;1
0.5;0
0.5;0.499999
0.500020;0.5
0.500000;0.499979
0.500020;0.5
0.5;0.499999
0.5;0.499979
0.500000;0.5
0.500020;0.5
0.5;0.499999
0.500020;0.5
0.5;0.499979
0.499979;0.5
0.500020;0.5
0.500016;0.499999
0.5;0.499983
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.500000;0.499999
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.499983;0.499983
0.500016;0.5
0.5;0.499999
0.5;0.499983
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499983
0.500016;0.5
0.500000;0.499999
0.5;0.499983
0.500016;0.499999
0.499983;0.5
0.499724;0.499999
0.500291;0.499983
0.500016;0.5
0.5;0.499999
0.5;0.499999
0.500000;0.499983
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.500000;0.5
0.500016;0.5
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.5;0.499999
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499983
0.500016;0.5
0.5;0.499999
0.5;0.499983
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499983
0.500000;0.5
0.500016;0.5
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499983
0.500016;0.499999
0.500000;0.499983
0.500016;0.5
0.5;0.499999
0.499983;0.5
0.500012;0.5
0.5;0.499999
0.500000;0.499987
0.500012;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.500000;0.5
0.500012;0.499987
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499987
0.500012;0.499999
0.5;0.499987
0.500000;0.5
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.499464;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.500010;0.5
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.500000;0.499999
0.5;0.499987
0.500012;0.499999
0.5;0.499987
0.499964;0.5
0.5;0.499999
0.499959;0.499987
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.5;0.499999
0.499987;0.499999
0.5;0.500000
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.499987;0.5
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.499987;0.5
0.5;0.499987
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.5;0.499999
0.499987;0.5
0.500012;0.5
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.499987;0.5
0.500013;0.5
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.499986;0.5
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.559226
0.5;0.440760
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.499986;0.5
0.5;0.499999
0.5;0.499999
0.500013;0.500000
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.499986;0.5
0.5;0.499999
0.5;0.499986
0.500013;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.499986;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.500013;0.5
0.499986;0.5
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.500013;0.5
0.5;0.499999
0.499986;0.5
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.462886;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.399879
0.5;0.499989
0.5;0.499999
0.499989;0.5
0.5;0.499989
0.500010;0.499999
0.499989;0.5
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.364293;0.499999
0.500010;0.5
0.567126;0.5
0.5;0.499989
0.500010;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.499989;0.5
0.500012;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.465653;0.5
0.500012;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.499987;0.499999
0.5;0.500000
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.499987;0.5
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.467095;0.5
0.5;0.499999
0.515630;0.5
0.500010;0.5
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.499989;0.5
0.500015;0.5
0.5;0.492292
0.5;0.499984
0.5;0.507707
0.5;0.492245
0.5;0.499984
0.5;0.499999
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.5;0.499999
0.5;0.499984
0.5;0.500015
0.898861;0.499999
0.101138;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.908737;0.508720
0.5;0.674140
0.248564;0.499376
0.500000;0.5
0.500015;0.5
0.499984;0.5
0.500000;0.5
0.500015;0.5
0.5;0.500623
0.500000;0.499376
0.500015;0.5
0.499968;0.5
0.499984;0.5
0.500015;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.5;0.500625
0.5;0.499986
0.5;0.499376
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.5;0.500637
0.500013;0.499376
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.499717;0.5
0.500296;0.5
0.499717;0.5
0.500006;0.5
0.500000;0.5
0.5;0.797864
0.500020;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.499979
0.500020;0.499979
0.673346;0.5
0.5;0.499999
0.500020;0.5
0.5;0.499979
0.5;0.499979
0.5;0.115805
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.587904;0.5
0.412095;0.5
0.500020;0.5
0.500000;0.5
0.5;0.414296
0.500020;0.5
0.500000;0.5
0.5;0.585703
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.499676;0.5
0.500338;0.5
0.499676;0.5
0.500014;0.5
0.500000;0.5
0.500014;0.5
0.500000;0.5
0.500014;0.5
0.499955;0.5
0.499985;0.5
0.443922;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.444729;0.5
0.500000;0.5
0.499999;0.5
0.499999;0.5
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.500015;0.5
0.500000;0.5
0.500015;0.5
0.500000;0.5
0.500015;0.5
0.499841;0.5
0.5;0.587049
0.499627;0.5
0.499979;0.5
0.500020;0.5
0.5;0.499979
0.5;0.499999
0.5;0.499376
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499979
0.5;0.500000
0.5;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499979
0.5;0.499376
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499979
0.5;0.499376
0.5;0.499999
0.5;0.500000
0.5;0.499979
0.5;0.499999
0.5;0.500020
0.5;0.500000
0.5;0.499979
0.5;0.499999
0.5;0.499999
0.5;0.499376
0.5;0.499999
0.5;0.499979
0.499979;0.499999
0.500012;0.5
0.5;0.500007
0.5;0.500012
0.5;0.499999
0.5;0.502603
0.5;0.497384
0.5;0.499376
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.499987;0.5
0.500012;0.5
0.5;0.500012
0.5;0.503239
0.5;0.499376
0.500000;0.5
0.500012;0.5
0.872789;0.527871
0.5;0.646373
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.527184;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.493702
0.5;0.499987
0.300000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.360025
0.411997;0.5
0.500013;0.5
0.499973;0.5
0.500026;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.499802;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.499973;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.499960;0.5
0.500013;0.5
0.499986;0.5
0.5;0.499986
0.5;0.499999
0.500013;0.5
0.5;0.499986
0.5;0.499999
0.5;0.500000
0.5;0.500026
0.5;0.499960
0.5;0.499999
0.5;0.499986
0.499986;0.5
0.500013;0.5
0.500010;0.5
0.5;0.500052
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499989
0.500000;0.499999
0.500010;0.500000
0.5;0.499989
0.500000;0.499999
0.500010;0.500021
0.5;0.499967
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.500010;0.499989
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.5;0.500043
0.5;0.499989
0.500010;0.5
0.5;0.500010
0.499888;0.5
0.500010;0.5
0.5;0.499989
0.500000;0.500010
0.500010;0.5
0.5;0.499999
0.5;0.500000
0.500000;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.499967;0.5
0.500043;0.5
0.499989;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.499956;0.5
0.5;0.499999
0.5;0.500000
0.499977;0.5
0.500022;0.5
0.500022;0.5
0.499977;0.499999
0.500022;0.5
0.5;0.472752
0.5;0.499977
0.499977;0.5
0.5;0.500022
0.499977;0.5
0.500022;0.5
0.499977;0.499977
0.500022;0.5
0.500022;0.5
0.499954;0.5
0.500022;0.5
0.5;0.497269
0.499977;0.5
0.500022;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.499977;0.5
0.500021;0.500000
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499978
0;0.5
1;0.5
0.5;0.499999
0.5;0.499999
0.471714;0.5
0.5;0.500000
0.5;0.499999
0;0.328886
0.675825;0.5
0.500000;0.5
0.500000;0.671113
0.5;0.499999
0.5;0.499999
0.500999;0.5
0.500000;0.499978
0.500000;0.5
0.500021;0.499999
0.500593;0.5
0.5;0.330311
0.5;0.499999
0.500000;0.5
0.500000;0.499999
0.5;0.500000
0.500021;0.5
1;0.669688
0.5;0.499978
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.499999;0.5
0;0.328952
0.500021;0.5
0.500000;0.5
0.500000;0.5
0.500021;0.5
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500021;0.5
0.591275;0.326330
0.5;0.673669
0.500000;0.500000
0.5;0.499999
0.500000;0.5
0.500021;0.5
0.500000;0.5
0.5;0.500000
0.500000;0.5
0.500021;0.499999
0.5;0.500000
0.500000;0.499999
0.500000;0.5
0.500000;0.5
0.672416;0.5
0.500000;0.5
0.500000;0.5
0.500021;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500021;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.933133;0.674134
0.066888;0.325865
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.672877;0.5
0.500000;0.5
0.500021;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.921985;0.662125
0.078014;0.5
0.500018;0.499999
0.500018;0.499999
0.500000;0.5
0.5;0.499981
0.500018;0.499999
0.500000;0.5
0.5;0.499981
0.500018;0.499999
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500018;0.499999
0.561154;0.5
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.499999
0.500000;0.5
0.500000;0.499981
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.500018;0.5
0.500000;0.499981
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.499999
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.499981
0.500018;0.499999
0.500000;0.5
0.500000;0.5
0.500018;0.499981
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499999
0.499999;0.512066
0.5;0.487915
0.5;0.499999
0.499836;0.5
0.500181;0.5
0.5;0.499981
0.499818;0.5
0.5;0.512065
0.5;0.499981
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.499981;0.5
0.5;0.499981
0.5;0.499999
0.500018;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.500001;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499980
0.5;0.499980
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.500155
0.5;0.499825
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499971
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.499993;0.5
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499986
0.439557;0.128421
0.5;0.871578
0.500000;0.5
0.500013;0.5
0.5;0.499986
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.499986
0.5;0.499999
0.500013;0.499999
0.5;0.499986
0.500000;0.5
0.5;0.499986
0.5;0.499999
0.500013;0.5
0.5;0.499999
0.5;0.499986
0.500000;0.499999
0.500000;0.675147
0.5;0.324839
0.500000;0.5
0.500013;0.499999
0.5;0.499986
0.499986;0.5
0.500013;0.499999
0.5;0.499999
0.500000;0.499986
0.500000;0.5
0.500013;0.5
0.500000;0.499986
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.5
0.5;0.499986
0.500000;0.499999
0.500013;0.5
0.5;0.499999
0.500000;0.499986
0.500000;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.499999
0.5;0.499986
0.500013;0.499999
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499986
0.500000;0.499999
0.500013;0.499999
0.5;0.499986
0.500000;0.499999
0.5;0.499986
0.500000;0.499999
0.500000;0.499986
0.499999;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.500000;0.499986
0.500000;0.5
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.5
0.500000;0.499986
0.5;0.499999
0.500000;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.500000;0.499986
0.5;0.499999
0.5;0.499999
0.500000;0.499986
0.500000;0.499999
0.500013;0.499999
0.5;0.499986
0.500000;0.499986
0.5;0.499999
0.499999;0.499999
0.5;0.499986
0.500000;0.5
0.500000;0.5
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.500000;0.499999
0.5;0.499986
0.5;0.499999
0.500013;0.5
0.5;0.499999
0.5;0.499986
0.500000;0.499999
0.500000;0.499986
0.500000;0.5
0.5;0.499999
0.500013;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.500000;0.499986
0.5;0.499999
0.500013;0.499999
0.5;0.499986
0.500000;0.5
0.500000;0.499999
0.500013;0.499999
0.5;0.499986
0.500000;0.5
0.500000;0.5
0.500013;0.5
0.5;0.499986
0.500000;0.5
0.500000;0.5
0.500013;0.5
0.5;0.499986
0.500000;0.5
0.500000;0.5
0.5;0.499986
0.499999;0.499999
0.500000;0.499986
0.500000;0.499999
0.500013;0.499986
0.5;0.499999
0.500000;0.5
0.5;0.499986
0.500000;0.5
0.500005;0.5
0.5;0.499981
0.500000;0.499999
0.500000;0.5
0.500018;0.5
0.5;0.499981
0.5;0.499981
0.500000;0.499999
0.500000;0.5
0.500018;0.5
0.5;0.499981
0.500000;0.499999
0.500000;0.5
0.500018;0.5
0.5;0.499981
0.500000;0.5
0.5;0.499981
0.500000;0.499999
0.500018;0.5
0.5;0.499981
0.500000;0.499999
0.500000;0.499981
0.5;0.499999
0.500018;0.499981
0.5;0.499999
0.500000;0.499981
0.500018;0.5
0.500000;0.499981
0.5;0.499999
0.500000;0.5
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500018;0.499981
0.5;0.499999
0.499981;0.499981
0.500018;0.5
0.500000;0.5
0.500018;0.499981
0.5;0.499999
0.499981;0.5
0.5;0.499981
0.500000;0.5
0.500036;0.499981
0.5;0.499999
0.499981;0.5
0.5;0.499981
0.500018;0.499999
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.500000;0.5
0.500018;0.499981
0.5;0.499999
0.500000;0.499981
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.500000;0.499999
0.500000;0.499981
0.5;0.499981
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.500000;0.499981
0.499999;0.499999
0.500000;0.499981
0.498335;0.5
0.501664;0.5
0.498335;0.5
0.5;0.499981
0.500000;0.499999
0.5;0.499981
0.500000;0.499999
0.500000;0.499981
0.5;0.499999
0.500000;0.5
0.500000;0.499981
0.5;0.499981
0.499999;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.499999
0.500000;0.499981
0.500000;0.5
0.499999;0.499981
0.500000;0.499999
0.499999;0.5
0.500000;0.499981
0.5;0.499999
0.500000;0.5
0.500000;0.499981
0.5;0.499999
0.5;0.499981
0.500000;0.499999
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.500000;0.5
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500000;0.499981
0.500000;0.499981
0.500000;0.499999
0.500000;0.499981
0.5;0.499999
0.5;0.499981
0.500000;0.499999
0.500000;0.499981
0.5;0.499981
0.500000;0.5
0.5;0.499981
0.500000;0.499999
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.5;0.499976
0.500000;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.499999
0.500000;0.499976
0.499999;0.499976
0.500000;0.5
0.500000;0.499976
0.5;0.499976
0.5;0.499999
0.500000;0.5
0.500000;0.499976
0.5;0.499976
0.500000;0.499999
0.500000;0.499976
0.499999;0.499999
0.5;0.499976
0.500000;0.499999
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.500000;0.499976
0.500000;0.499976
0.5;0.499999
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.499999;0.5
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.5;0.499976
0.500000;0.5
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.500000;0.499976
0.500000;0.499999
0.499999;0.499976
0.500000;0.499999
0.499999;0.499976
0.500000;0.5
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.500000;0.499999
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.5;0.499999
0.500000;0.499976
0.5;0.499999
0.500000;0.5
0.500000;0.499976
0.499999;0.499999
0.500000;0.5
0.500000;0.5
0.5;0.499976
0.5;0.499976
0.5;0.499999
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.500000;0.499976
0.500000;0.5
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.499999;0.5
0.500000;0.499999
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.500000;0.5
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.500000;0.5
0.500000;0.499976
0.500000;0.5
0.5;0.499976
0.500000;0.5
0.5;0.499976
